t, A_au, B_au
32.7425, 0.33312, 0.665801
33.1104, 0.33229, 0.666397
33.4783, 0.332895, 0.666258
33.8462, 0.334317, 0.666369
34.214, 0.334477, 0.666135
34.5819, 0.334306, 0.666144
34.9498, 0.33351, 0.667637
35.3177, 0.332919, 0.666228
35.6856, 0.335337, 0.667618
36.0535, 0.332901, 0.667316
36.4214, 0.332973, 0.667373
36.7893, 0.334749, 0.665062
37.1572, 0.334362, 0.668125
37.5251, 0.333381, 0.668413
37.893, 0.333489, 0.66543
38.2609, 0.33114, 0.666333
38.6288, 0.334047, 0.666984
38.9967, 0.333747, 0.66609
39.3645, 0.333477, 0.665028
39.7324, 0.332573, 0.665848
40.1003, 0.333853, 0.666653
40.4682, 0.332178, 0.666657
40.8361, 0.332644, 0.666
41.204, 0.334198, 0.66678
41.5719, 0.333732, 0.667551
41.9398, 0.333514, 0.667217
42.3077, 0.334016, 0.667837
42.6756, 0.333809, 0.668079
43.0435, 0.333356, 0.666619
43.4114, 0.335035, 0.666157
43.7793, 0.333331, 0.667586
44.1472, 0.333483, 0.668071
44.5151, 0.334368, 0.666958
44.8829, 0.332556, 0.667233
45.2508, 0.331951, 0.666911
45.6187, 0.334142, 0.666879
45.9866, 0.334213, 0.668705
46.3545, 0.334258, 0.666933
46.7224, 0.333975, 0.667092
47.0903, 0.332019, 0.66625
47.4582, 0.334558, 0.666623
47.8261, 0.333916, 0.66566
48.194, 0.333398, 0.667267
48.5619, 0.331972, 0.667014
48.9298, 0.333152, 0.665727
49.2977, 0.333296, 0.66477
49.6656, 0.331206, 0.66549
50.0334, 0.332343, 0.665493
50.4013, 0.331608, 0.666955
50.7692, 0.331739, 0.666777
51.1371, 0.33412, 0.666664
51.505, 0.333427, 0.666288
51.8729, 0.331851, 0.666623
52.2408, 0.334294, 0.668405
52.6087, 0.332903, 0.665039
52.9766, 0.3335, 0.667043
53.3445, 0.333107, 0.665518
53.7124, 0.335358, 0.664307
54.0803, 0.332823, 0.665345
54.4482, 0.332697, 0.666984
54.8161, 0.333471, 0.665956
55.1839, 0.33411, 0.667289
55.5518, 0.333981, 0.666241
55.9197, 0.334382, 0.667327
56.2876, 0.335842, 0.66773
56.6555, 0.33449, 0.66672
57.0234, 0.332045, 0.666295
57.3913, 0.332576, 0.666103
57.7592, 0.333888, 0.66611
58.1271, 0.332438, 0.666257
58.495, 0.333172, 0.667076
58.8629, 0.332381, 0.666984
59.2308, 0.333411, 0.667991
59.5987, 0.33312, 0.666532
59.9666, 0.332162, 0.665281
60.3344, 0.333644, 0.666417
60.7023, 0.333837, 0.665774
61.0702, 0.335242, 0.666789
61.4381, 0.33438, 0.66644
61.806, 0.333171, 0.667357
62.1739, 0.333889, 0.665546
62.5418, 0.331801, 0.665569
62.9097, 0.331918, 0.666726
63.2776, 0.332922, 0.666299
63.6455, 0.331972, 0.667446
64.0134, 0.333773, 0.666577
64.3813, 0.334355, 0.665793
64.7492, 0.333748, 0.667015
65.1171, 0.333683, 0.665937
65.4849, 0.33366, 0.666152
65.8528, 0.332437, 0.665463
66.2207, 0.334371, 0.665821
66.5886, 0.33316, 0.665458
66.9565, 0.333036, 0.663435
67.3244, 0.332246, 0.66524
67.6923, 0.332319, 0.666453
68.0602, 0.333008, 0.668611
68.4281, 0.332762, 0.666417
68.796, 0.331764, 0.666189
69.1639, 0.331995, 0.666697
69.5318, 0.334186, 0.667071
69.8997, 0.332633, 0.665036
70.2676, 0.334793, 0.668717
70.6355, 0.333454, 0.665677
71.0033, 0.334531, 0.666074
71.3712, 0.332864, 0.667553
71.7391, 0.331948, 0.66471
72.107, 0.333754, 0.667067
72.4749, 0.333428, 0.667163
72.8428, 0.334416, 0.667637
73.2107, 0.332765, 0.667477
73.5786, 0.333507, 0.666161
73.9465, 0.33214, 0.667314
74.3144, 0.33298, 0.666713
74.6823, 0.33254, 0.665116
75.0502, 0.333505, 0.666605
75.4181, 0.334532, 0.667468
75.786, 0.334387, 0.665918
76.1538, 0.332397, 0.665398
76.5217, 0.333831, 0.669456
76.8896, 0.334061, 0.665894
77.2575, 0.33417, 0.665538
77.6254, 0.331909, 0.667384
77.9933, 0.332555, 0.666983
78.3612, 0.33474, 0.667068
78.7291, 0.334263, 0.665061
79.097, 0.333995, 0.668805
79.4649, 0.333874, 0.665126
79.8328, 0.33313, 0.666167
80.2007, 0.333716, 0.667079
80.5686, 0.333739, 0.666303
80.9365, 0.332734, 0.666077
81.3043, 0.334187, 0.664814
81.6722, 0.333126, 0.666937
82.0401, 0.332681, 0.667144
82.408, 0.333262, 0.665728
82.7759, 0.333495, 0.666398
83.1438, 0.332923, 0.665955
83.5117, 0.333395, 0.664821
83.8796, 0.332935, 0.666123
84.2475, 0.332421, 0.667319
84.6154, 0.332599, 0.667207
84.9833, 0.334309, 0.66651
85.3512, 0.333611, 0.667306
85.7191, 0.333252, 0.667208
86.087, 0.332071, 0.667777
86.4548, 0.332344, 0.664838
86.8227, 0.334718, 0.666604
87.1906, 0.333782, 0.666303
87.5585, 0.332313, 0.663594
87.9264, 0.33396, 0.66638
88.2943, 0.333136, 0.667072
88.6622, 0.331914, 0.665937
89.0301, 0.334481, 0.667265
89.398, 0.332052, 0.664463
89.7659, 0.332762, 0.666881
90.1338, 0.334276, 0.66676
90.5017, 0.332211, 0.666973
90.8696, 0.332161, 0.665706
91.2375, 0.33268, 0.665437
91.6054, 0.333062, 0.665767
91.9732, 0.333048, 0.666204
92.3411, 0.332924, 0.666163
92.709, 0.334567, 0.667277
93.0769, 0.333392, 0.6652
93.4448, 0.331708, 0.664702
93.8127, 0.335939, 0.667639
94.1806, 0.33359, 0.665692
94.5485, 0.332187, 0.667214
94.9164, 0.334898, 0.664973
95.2843, 0.332884, 0.666582
95.6522, 0.331341, 0.667508
96.0201, 0.332919, 0.668579
96.388, 0.332942, 0.667076
96.7559, 0.332191, 0.666042
97.1237, 0.332165, 0.667059
97.4916, 0.334635, 0.666073
97.8595, 0.33377, 0.666162
98.2274, 0.333435, 0.667863
98.5953, 0.333454, 0.66563
98.9632, 0.332476, 0.666497
99.3311, 0.333142, 0.665801
99.699, 0.333514, 0.667933
100.067, 0.333082, 0.666462
100.803, 0.331132, 0.665892
101.538, 0.33194, 0.66628
102.274, 0.333859, 0.66819
103.01, 0.335132, 0.66655
103.746, 0.333013, 0.667484
104.482, 0.333823, 0.667432
105.217, 0.334112, 0.665186
105.953, 0.333874, 0.666575
106.689, 0.332573, 0.665973
107.425, 0.334615, 0.665857
108.161, 0.332097, 0.666881
108.896, 0.335344, 0.666692
109.632, 0.333642, 0.665728
